location,university_name,university_code,university_category,university_type,university_email,university_site,military_dep
Өскемен,Д.Серікбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университеті,12,мемлекет,университет,[email],ektu.kz,бар
Алматы,Еуразиялық техникалық университеті,160,жеке,университет,[email],etu.edu.kz,жоқ
Алматы,Қ.И. Сәтбаев атындағы Қазақ ұлттық техникалық зерттеу университетіне,29,ұлттық,университет,[email],kaznitu.kz,бар
Алматы,Халықаралық білім беру корпорациясы,22,бірлескен-stockicize,академия,[email],mok.kz,жоқ
Алматы,Алматы технологиялық университеті,53,жеке,университет,[email],atu.kz,жоқ
Өскемен,С.Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті,11,мемлекет,университет,@ Kense vkgu.kz,vkgu.kz,жоқ
отбасы,Мемлекеттік университеті Семей қаласының Шәкәрім атындағы атындағы,42,мемлекет,университет,[email],semgu.kz,жоқ
Орал,Хан Жәңгір атындағы Батыс Қазақстан аграрлық-техникалық университеті,501,мемлекет,университет,-,-,жоқ
Астана,С.Сейфуллин атындағы Қазақ агротехникалық университеті,2,бірлескен-stockicize,университет,[email],kazatu.kz,бар
Алматы,Қазақ ұлттық аграрлық университеті,24,ұлттық,университет,[email],kaznau.kz,бар
Астана,Технология және бизнес университеті,182,жеке,университет,[email],kazutb.kz,жоқ
Алматы,Қазақстан инженерлік-технологиялық университеті,49,жеке,университет,[email],kazetu.kz,жоқ
Көкшетау,Ш.Уәлиханов атындағы Көкшетау мемлекеттік университеті,35,мемлекет,университет,[email],kgu.kz,жоқ
Қостанай,А.Байтұрсынов атындағы Қостанай мемлекеттік университеті,36,мемлекет,университет,[email],ksu.edu.kz,бар
Қостанай,Қостанай инженерлік-экономикалық университеті im.M.Dulatova,140,жеке,университет,[email],kineu.kz,жоқ
Тараз,М.Дулатов атындағы Тараз мемлекеттік университеті,43,мемлекет,университет,[email],tarsu.kz,бар
Шымкент,М.Әуезов атындағы Оңтүстік Қазақстан мемлекеттік университеті,45,мемлекет,университет,[email],ukgu.kz,жоқ
Атырау,Х Досмұхамедов атындағы Атырау мемлекеттік университеті,10,мемлекет,университет,[email],asu.edu.kz,бар
Атырау,Атырау мұнай және газ университеті,9,мемлекет,институты,[email],ainig.kz,жоқ
Талдықорған,І.Жансүгіров атындағы Жетісу мемлекеттік университеті,15,мемлекет,университет,[email],zhgu.edu.kz,бар
Орал,Батыс Қазақстан инновациялық және технология университеті,198,мемлекет,университет,-,[email],жоқ
Павлодар,Инновациялық Еуразия университеті,146,жеке,университет,[email],ineu.edu.kz,жоқ
Алматы,Көлік және М.Тынышпаев атындағы коммуникациялар академиясы,19,бірлескен-stockicize,академия,[email],kazatk.kz,жоқ
Алматы,Қазақ Көлік университеті,162,жеке,университет,[email],kuwc.kz,жоқ
Ақтөбе,Қазақ-Орыс Халықаралық университеті,103,жеке,университет,[email],krmu.kz,жоқ
Орал,Инновациялық Қазақстан университеті және телекоммуникациялық жүйелер,199,жеке,университет,-,univers.kz,жоқ
Қарағанды,Қарағанды ​​мемлекеттік техникалық университеті,32,мемлекет,университет,[email],kstu.kz,бар
Қызылорда,Қызылорда мемлекеттік университеті Қорқыт Ата атындағы,34,мемлекет,университет,[email],korkyt.kz,бар
Павлодар,С. Торайғыров атындағы Павлодар мемлекеттік университеті,38,мемлекет,университет,[email],psu.kz,бар
Шымкент,Аймақтық әлеуметтік-инновациялық университеті,203,жеке,университет,[email],rsiu.kz,жоқ
Тараз,Тараз инновациялық-гуманитарлық университеті,223,жеке,университет,[email],tiqu.kz,бар
Қарағанды,Теміртау,33,мемлекет,университет,[email],kgiu.kz,жоқ
Алматы,Университеті «Нархоз»,21,жеке,университет,[email],narxoz.kz,бар
Алматы,Халықаралық бизнес университеті,69,жеке,университет,[email],uib.kz,жоқ
Алматы,Орта-Азиялық Университеті,96,жеке,университет,[email],cau.kz,жоқ
Жезқазған,Ө.А.Байқоңыров атындағы Жезқазған университеті,14,бірлескен-stockicize,университет,[email],zhezu.kz/,жоқ
Ақтау,Технологиялар және инжиниринг Каспий мемлекеттік университеті Ш.Уәлиханов атындағы,3,мемлекет,университет,[email],kguti.kz,бар
кен,Рудный индустриалдық институты,39,мемлекет,институты,[email],rii.kz,жоқ
Алматы,Қазақ Ұлттық Өнер академиясы,17,ұлттық,академия,[email],kaznai.kz,жоқ
Астана,Қазақ ұлттық Хореографиялық академиясы,206,жеке,академия,-,balletacademy.kz/ru/home-ru/,жоқ
Алматы,Құрманғазы атындағы Қазақ ұлттық консерваториясы,6,ұлттық,консерватория,[email],conservatoire.kz,жоқ
Астана,Қазақ ұлттық өнер университеті,18,ұлттық,университет,[email],kaznui.kz/ru/,жоқ
Ақтөбе,Қазақстан Республикасы Қорғаныс министрлігі Әуе қорғанысы күштерінің Әскери институты,351,өрескел,институты,[email],-,жоқ
Ақтөбе,Ақтөбе университеті. С. Baisheva,416,жеке,университет,[email],vuzbaishev.kz,жоқ
Алматы,Энергетика және байланыс университеті,57,бірлескен-stockicize,университет,[email],aues.kz,бар
Астана,L.N.Gumilyov Еуразия ұлттық университеті,13,ұлттық,университет,[email],enu.kz,бар
Алматы,Әл-Фараби атындағы Қазақ ұлттық университеті,27,ұлттық,университет,[email],kaznu.kz,бар
Алматы,Қазақ-Британ техникалық университеті,421,жеке,университет,[email],kbtu.kz,жоқ
Алматы,Каспий қоғамдық супермаркет,79,жеке,университет,[email],cu.edu.kz/,жоқ
Түркістан,HA Яссауи атындағы Халықаралық қазақ-түрік университеті,37,мемлекет,университет,[email],ayu.edu.kz,жоқ
Шымкент,Шымкент университеті,414,жеке,университет,[email],univershu.kz,жоқ
Алматы,Алматы менеджмент университеті,0,жеке,университет,[email],almau.edu.kz,жоқ
Орал,М.Өтемісов атындағы Батыс-Қазақстан мемлекеттік университеті,16,мемлекет,университет,[email],-,жоқ
Алматы,Абай атындағы Қазақ ұлттық педагогикалық университеті,7,ұлттық,университет,[email],kaznpu.kz,бар
Алматы,Халықаралық қатынастар және Абылай хан атындағы әлем тілдері университеті,23,бірлескен-stockicize,университет,[email],ablaikhan.kz,бар
Алматы,«Тұран» университетінің,93,жеке,университет,[email],turan-edu.kz/,жоқ
Талдықорған,О.А. Джолдасбекова атындағы экономика және құқық академиясы,90,жеке,академия,[email],vuz.ucoz.kz,жоқ
Ақтөбе,Ақтөбе өңірлік мемлекеттік университеті im.K.Zhubanova,5,мемлекет,университет,[email],arsu.kz,жоқ
Алматы,Экономика және статистика Алматы академиясы,154,жеке,академия,[email],aesa.kz,жоқ
Көкшетау,Гуманитарлық-техникалық академиясы,151,жеке,академия,[email],GTA.kz,жоқ
Алматы,Қазақ автокөлік-жол академиясы L.Goncharova атындағы,78,жеке,институты,[email],kazadi.kz,жоқ
Алматы,Еңбек және әлеуметтік қатынастар қазақ академиясы,48,жеке,академия,[email],atso.kz,жоқ
Алматы,Қазақ мемлекеттік қыздар педагогикалық университеті,25,мемлекет,университет,[email],kazmkpu.kz,жоқ
Астана,"Экономика, қаржы және халықаралық сауда университеті",173,жеке,университет,[email],kuef.kz,жоқ
Шымкент,Қазақстан инжиниринг және Халықтар достығы педагогикалық университеті,202,жеке,университет,[email],kipudn.kz,жоқ
Өскемен,Қазақстан-Американдық еркін университеті,153,жеке,университет,[email],kafu.kz,жоқ
Алматы,Қазақ-неміс университеті,82,жеке,университет,[email],dku.kz,жоқ
Қарағанды,Б. Бейсенованы атындағы Қазақстан Республикасы Ішкі істер министрлігінің Қарағанды ​​академиясы,355,өрескел,академия,[email],kzi.kz,жоқ
Қарағанды,Қарағанды ​​мемлекеттік университеті,31,мемлекет,университет,[email],ksu.kz,бар
Қарағанды,Қазтұтынуодағы Қарағанды ​​экономикалық университетінің,122,жеке,университет,[email],keu.kz,жоқ
Көкшетау,А. Мырзахметова атындағы Көкшетау университеті,158,жеке,университет,[email],kuam.kz,бар
Қостанай,Z.Aldamzhara атындағы Қостанай әлеуметтік-техникалық университеті,145,жеке,университет,[email],kosstu.kz,жоқ
Алматы,Халықаралық ақпараттық технологиялар университеті,190,бірлескен-stockicize,университет,[email],iitu.kz,жоқ
Астана,Университеті «Астана»,194,жеке,университет,[email],cau.kz,жоқ
Қызылорда,«Болашақ» университетінің,305,жеке,университет,[email],bolashak-edu.kz,жоқ
Шымкент,«Мирас» университеті,133,жеке,университет,[email],miras.edu.kz,жоқ
Астана,Университеті «Тұран-Астана»,184,жеке,университет,[email],turan-astana.kz,жоқ
Алматы,Сүлейман Демирел университетінің атауы,302,жеке,университет,[email],sdu.edu.kz,жоқ
Астана,Қаржы академиясы,191,жеке,академия,-,fin-academy.kz,жоқ
Қарағанды,Орталық Қазақстан академиясы,197,жеке,академия,[email],cka.kz,жоқ
Астана,Еуразия гуманитарлық институты,47,жеке,институты,[email],egi.kz,жоқ
отбасы,Қазақ гуманитарлық-заң инновациялық университетінің,141,жеке,университет,[email],kazguiu.kz,бар
Астана,Қазақ гуманитарлық заң университеті,174,бірлескен-stockicize,университет,[email],kazguu.kz,бар
Ақтау,Маңғыстау гуманитарлық-техникалық университеті,195,жеке,университет,[email],mgtu-aktau.kz,жоқ
Алматы,Шет тілдер және іскерлік карьера университеті,419,жеке,университет,[email],ydu.kz,жоқ
Шымкент,Оңтүстік Қазақстан педагогикалық университеті,186,жеке,университет,[email],ukpu.kz,жоқ
Қызылорда,Гуманитарлық-техникалық институты «Ақмешіт»,127,жеке,институты,[email],akmechit.kz,жоқ
Павлодар,Павлодар мемлекеттік педагогикалық институты,517,мемлекет,институты,[email],ppi.kz,жоқ
Тараз,Тараз мемлекеттік педагогикалық университеті,515,мемлекет,институты,[email],tarmpi.kz,жоқ
Шымкент,Оңтүстік Қазақстан мемлекеттік педагогикалық институты,196,мемлекет,институты,[email],okmpi.kz,жоқ
Петропавл,М.Қозыбаев атындағы Солтүстік Қазақстан мемлекеттік университеті,40,мемлекет,университет,[email],nkzu.kz,бар
Шымкент,М. Сапарбаев атындағы Оңтүстік Қазақстан гуманитарлық институты,413,жеке,институты,[email],ukgi.kz/,жоқ
Арқалық,Алтынсарин атындағы Арқалық мемлекеттік педагогикалық институты,8,мемлекет,институты,[email],api.kz,жоқ
Қостанай,Қостанай мемлекеттік педагогикалық институты,516,мемлекет,институты,[email],kspi.kz,жоқ
Шымкент,Халықаралық гуманитарлық-техникалық университеті,137,бірлескен-stockicize,университет,[email],hgtu.kz,жоқ
Жетісай,Университеті «Сырдария»,143,жеке,университет,[email],sirdariya.kz,жоқ
Қарағанды,Академия «Болашақ»,116,жеке,академия,[email],kubolashak.kz,жоқ
Ақтөбе,М. Оспанов атындағы Батыс Қазақстан мемлекеттік медицина университеті,4,мемлекет,университет,[email],new.zkgmu.kz,бар
Алматы,Қазақстан-Ресей медицина университеті,80,жеке,университет,[email],medkrmu.kz/,жоқ
Алматы,Спорт және туризм академиясы,20,бірлескен-stockicize,академия,[email],kazast.kz,жоқ
Алматы,Ислам мәдениетінің Египет университеті «Нұр-Мүбарак»,503,жеке,университет,[email],nmu.kz,жоқ
Алматы,КИМЭП университеті,979,бірлескен-stockicize,институты,[email],kimep.kz,жоқ
Алматы,Қорғаныс Радиоэлектроника және байланыс министрлігінің әскери-инженерлік институты,359,өрескел,институты,[email],mod.gov.kz,жоқ
Шымкент,Қазақстан инжиниринг және Халықтар достығы педагогикалық университеті,202,жеке,университет,[email],kazetu.kz,жоқ
Алматы,Қазақстан Республикасының Ұлттық қауіпсіздік комитеті Шекара қызметінің академиясы,518,өрескел,академия,[email],knb.kz,жоқ
Алматы,ҚР ІІМ Алматы академиясы Makana Esbulatova атындағы,354,өрескел,академия,[email],aacademymvd.kz,жоқ
Алматы,Еуразиялық заң академиясы Д.Қонаев,200,жеке,университет,[email],,жоқ
Петропавл,Қазақстан Республикасы Ұлттық ұланының әскери институты,357,өрескел,институты,[email],vivv.kz,жоқ
Алматы,Қорғаныс министрлігінің Құрлықтағы әскерлердің әскери институты,350,өрескел,институты,-,mod.gov.kz,жоқ
Қарағанды,Қарағанды ​​«Болашақ» университетінің,116,-,-,-,-,жоқ
Көкшетау,Қазақстан Республикасы Төтенше жағдайлар министрлігінің Көкшетау техникалық институты,353,өрескел,институты,[email],kti-tjm.kz,жоқ
Қарағанды,Қарағанды ​​мемлекеттік индустриялық университеті,33,мемлекет,университет,[email],kgiu.kz,жоқ